*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:  429097905 heartbeat IPC: 0.21982 cumulative IPC: 0.22976 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  433664362 heartbeat IPC: 0.21899 cumulative IPC: 0.22964 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  438285030 heartbeat IPC: 0.21642 cumulative IPC: 0.22949 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  442959488 heartbeat IPC: 0.21393 cumulative IPC: 0.22932 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  447676024 heartbeat IPC: 0.21202 cumulative IPC: 0.22913 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  452249702 heartbeat IPC: 0.21864 cumulative IPC: 0.22902 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  456957279 heartbeat IPC: 0.21242 cumulative IPC: 0.22884 (Simulation time: 0 hr 3 min 28 sec) 
Finished CPU 0 instructions: 100000000 cycles: 436989502 cumulative IPC: 0.22884 (Simulation time: 0 hr 3 min 28 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 436989502
Core_0_IPC 0.22884

Core_0_branch_prediction_accuracy 97.34402
Core_0_branch_MPKI 4.87883
Core_0_average_ROB_occupancy_at_mispredict 84.58578

Core_0_L1D_total_access 15659897
Core_0_L1D_total_hit 13759527
Core_0_L1D_total_miss 1900370
Core_0_L1D_loads 9099847
Core_0_L1D_load_hit 7714668
Core_0_L1D_load_miss 1385179
Core_0_L1D_RFOs 6560050
Core_0_L1D_RFO_hit 6044859
Core_0_L1D_RFO_miss 515191
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 91.47502

Core_0_L1D_rq_access 17329935
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7908192
Core_0_L1D_rq_to_cache 9420011
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8503136
Core_0_L1D_wq_forward 1732
Core_0_L1D_wq_merged 24650
Core_0_L1D_wq_to_cache 8478486
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 112529
Core_0_L1D_acc_level_0 112529
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21553233
Core_0_L1I_total_hit 17672998
Core_0_L1I_total_miss 3880235
Core_0_L1I_loads 21553233
Core_0_L1I_load_hit 17672998
Core_0_L1I_load_miss 3880235
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 85.29931

Core_0_L1I_rq_access 100000102
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 76184875
Core_0_L1I_rq_to_cache 23815227
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 112529
Core_0_L1I_acc_level_0 112529
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 12220163
Core_0_L2C_total_hit 10991526
Core_0_L2C_total_miss 1228637
Core_0_L2C_loads 5265200
Core_0_L2C_load_hit 4874506
Core_0_L2C_load_miss 390694
Core_0_L2C_RFOs 514875
Core_0_L2C_RFO_hit 278991
Core_0_L2C_RFO_miss 235884
Core_0_L2C_prefetches 5718270
Core_0_L2C_prefetch_hit 5132923
Core_0_L2C_prefetch_miss 585347
Core_0_L2C_writebacks 721818
Core_0_L2C_writeback_hit 705106
Core_0_L2C_writeback_miss 16712
Core_0_L2C_prefetch_requested 9863998
Core_0_L2C_prefetch_dropped 16826
Core_0_L2C_prefetch_issued 9847172
Core_0_L2C_prefetch_filled 826223
Core_0_L2C_prefetch_useful 413403
Core_0_L2C_prefetch_useless 411609
Core_0_L2C_prefetch_late 75685
Core_0_L2C_average_miss_latency 126.51170

Core_0_L2C_rq_access 5780604
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5780075
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 721818
Core_0_L2C_wq_forward 536
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 721818
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 9847172
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 702913
Core_0_L2C_pq_to_cache 9144252
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 112529
Core_0_L2C_acc_level_0 23919
Core_0_L2C_acc_level_1 20807
Core_0_L2C_acc_level_2 19491
Core_0_L2C_acc_level_3 13548
Core_0_L2C_acc_level_4 8730
Core_0_L2C_acc_level_5 9149
Core_0_L2C_acc_level_6 4268
Core_0_L2C_acc_level_7 2236
Core_0_L2C_acc_level_8 1543
Core_0_L2C_acc_level_9 8838

Core_0_LLC_total_access 1524099
Core_0_LLC_total_hit 1075971
Core_0_LLC_total_miss 448128
Core_0_LLC_loads 315227
Core_0_LLC_load_hit 245626
Core_0_LLC_load_miss 69601
Core_0_LLC_RFOs 235834
Core_0_LLC_RFO_hit 156818
Core_0_LLC_RFO_miss 79016
Core_0_LLC_prefetches 660827
Core_0_LLC_prefetch_hit 378013
Core_0_LLC_prefetch_miss 282814
Core_0_LLC_writebacks 312211
Core_0_LLC_writeback_hit 295514
Core_0_LLC_writeback_miss 16697
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 382521
Core_0_LLC_prefetch_useful 10448
Core_0_LLC_prefetch_useless 360115
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 205.95406

Core_0_LLC_rq_access 551096
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 551061
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 312211
Core_0_LLC_wq_forward 37
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 312211
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 901908
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 901906
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 446248
Core_0_LLC_acc_level_0 438570
Core_0_LLC_acc_level_1 3223
Core_0_LLC_acc_level_2 2075
Core_0_LLC_acc_level_3 400
Core_0_LLC_acc_level_4 81
Core_0_LLC_acc_level_5 1339
Core_0_LLC_acc_level_6 99
Core_0_LLC_acc_level_7 101
Core_0_LLC_acc_level_8 29
Core_0_LLC_acc_level_9 331

Core_0_major_page_fault 0
Core_0_minor_page_fault 17973

scooby_st_lookup 7455470
scooby_st_hit 5511037
scooby_st_evict 1944369
scooby_st_insert 1944433
scooby_st_streaming 0

scooby_predict_called 7455470
scooby_predict_out_of_bounds 128235
scooby_predict_action_1 5147770
scooby_predict_issue_action_1 4675818
scooby_predict_hit_action_1 471952
scooby_predict_out_of_bounds_action_1 69074
scooby_predict_action_3 489902
scooby_predict_issue_action_3 431348
scooby_predict_hit_action_3 58554
scooby_predict_out_of_bounds_action_3 10200
scooby_predict_action_4 831814
scooby_predict_issue_action_4 770422
scooby_predict_hit_action_4 61392
scooby_predict_out_of_bounds_action_4 18123
scooby_predict_action_5 264743
scooby_predict_issue_action_5 245528
scooby_predict_hit_action_5 19215
scooby_predict_out_of_bounds_action_5 4947
scooby_predict_action_10 188907
scooby_predict_issue_action_10 159068
scooby_predict_hit_action_10 29839
scooby_predict_out_of_bounds_action_10 8261
scooby_predict_action_11 124821
scooby_predict_issue_action_11 123560
scooby_predict_hit_action_11 1261
scooby_predict_out_of_bounds_action_11 5952
scooby_predict_action_12 79980
scooby_predict_issue_action_12 77096
scooby_predict_hit_action_12 2884
scooby_predict_out_of_bounds_action_12 5905
scooby_predict_action_22 2421
scooby_predict_issue_action_22 2384
scooby_predict_hit_action_22 37
scooby_predict_out_of_bounds_action_22 776
scooby_predict_action_23 1731
scooby_predict_issue_action_23 1696
scooby_predict_hit_action_23 35
scooby_predict_out_of_bounds_action_23 780
scooby_predict_action_30 1477
scooby_predict_issue_action_30 1463
scooby_predict_hit_action_30 14
scooby_predict_out_of_bounds_action_30 916
scooby_predict_action_32 1380
scooby_predict_issue_action_32 1371
scooby_predict_hit_action_32 9
scooby_predict_out_of_bounds_action_32 968
scooby_predict_action_-1 119744
scooby_predict_issue_action_-1 61105
scooby_predict_hit_action_-1 58639
scooby_predict_out_of_bounds_action_-1 978
scooby_predict_action_-3 25207
scooby_predict_issue_action_-3 17082
scooby_predict_hit_action_-3 8125
scooby_predict_out_of_bounds_action_-3 251
scooby_predict_action_-6 39894
scooby_predict_issue_action_-6 24160
scooby_predict_hit_action_-6 15734
scooby_predict_out_of_bounds_action_-6 1104
scooby_predict_action_0 7444
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1394681
scooby_predict_predicted 9863998
scooby_predict_multi_deg 3271897
scooby_predict_multi_deg_2 1352787
scooby_predict_multi_deg_3 715810
scooby_predict_multi_deg_4 702426
scooby_predict_multi_deg_5 254788
scooby_predict_multi_deg_6 246086
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 5197420
scooby_selected_deg_2 622097
scooby_selected_deg_3 0
scooby_selected_deg_4 483039
scooby_selected_deg_5 0
scooby_selected_deg_6 289545
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_1001b40|45|1 5491,148,2,6,0,0,2,0,1,2,1,2,0,3584,2,9241,
scooby_state_1130b40|45|1 9116,2,103,2,1,1,0,1,1,1,1,2,1,1,3,9236,
scooby_state_feea45e0|23|0 8741,72,299,6,21,2,9,9,9,9,7,8,8,7,20,9227,
scooby_state_1007340|13|1 9207,2,1,1,0,3,1,0,2,1,0,1,1,3,0,9223,
scooby_state_7e380|14|1 8983,158,66,0,1,2,0,1,3,1,1,1,0,1,0,9218,
scooby_state_104c5c0|23|1 7049,2,165,1638,118,1,74,19,21,22,20,1,29,10,49,9218,
scooby_state_1007380|14|1 9148,0,0,58,1,1,0,0,1,4,0,1,2,0,0,9216,
scooby_state_396c0|27|1 8253,42,819,1,2,48,0,1,0,1,1,40,2,1,0,9211,
scooby_state_fef42340|13|1 9200,0,2,1,4,0,1,1,0,0,1,0,0,0,1,9211,
scooby_state_3c310|12|3 6832,152,91,29,44,6,671,29,31,32,28,1013,65,119,65,9207,
scooby_state_3c558|21|9 6554,2292,48,90,60,0,0,0,0,0,2,161,0,0,0,9207,
scooby_state_11315cc|23|1 9048,9,2,1,0,0,1,1,1,2,0,136,0,2,1,9204,
scooby_state_3c2b8|10|8 7941,785,2,93,3,1,50,0,0,1,2,0,1,324,0,9203,
scooby_state_ff3907c0|31|0 6462,901,820,0,1003,0,2,1,2,1,0,1,0,0,1,9194,
scooby_state_1131194|6|4 5,2,9166,0,0,3,1,0,2,1,2,4,2,1,0,9189,
scooby_state_1131270|9|3 3252,559,704,2382,2,1,10,35,43,29,32,6,71,1992,69,9187,
scooby_state_fef42380|14|1 4129,2447,2321,0,1,31,1,2,3,1,1,218,3,0,0,9158,
scooby_state_1130b80|46|1 8556,0,101,490,0,2,2,3,0,1,0,1,0,1,0,9157,
scooby_state_104c584|22|0 9123,2,2,0,1,3,3,1,0,3,0,0,3,2,1,9144,
scooby_state_114af80|62|0 7269,1,71,1,1533,0,245,0,3,5,5,1,1,6,1,9142,
scooby_state_104c600|24|1 7223,195,1,473,0,456,6,28,31,33,30,1,213,377,69,9136,
scooby_state_10059c0|39|1 7949,525,505,142,5,0,1,2,0,0,0,0,3,1,0,9133,
scooby_state_1006700|28|1 8416,241,5,181,2,53,83,5,7,5,2,70,3,7,45,9125,
scooby_state_399f0|39|-3 8606,97,192,27,0,80,0,2,1,0,0,1,116,2,1,9125,
scooby_state_10066ec|27|0 8938,0,0,173,1,2,1,0,2,1,1,1,0,2,3,9125,
scooby_state_eb740|29|1 6707,1,2278,1,3,1,1,1,1,1,2,118,1,1,4,9121,
scooby_state_7e240|9|1 7366,1,1670,73,0,0,0,2,1,0,1,1,2,1,3,9121,
scooby_state_46120|4|-5 9107,3,0,1,1,1,0,0,1,1,2,3,0,0,1,9121,
scooby_state_b0740|29|1 8345,3,765,0,0,1,0,1,0,0,2,0,0,4,0,9121,
scooby_state_eb6a0|26|0 6639,2466,3,0,0,2,1,1,1,1,1,2,2,0,2,9121,
scooby_state_b0700|28|1 9105,0,1,0,1,2,0,6,1,0,1,1,1,0,2,9121,
scooby_state_d14fc|19|-3 523,0,6498,2084,1,4,3,2,0,1,0,0,1,1,2,9120,
scooby_state_7e234|8|-11 8777,0,327,0,1,1,1,4,1,0,2,1,1,2,2,9120,
scooby_state_d19c0|39|1 3019,2,1,6086,3,1,0,0,0,2,0,3,1,1,1,9120,
scooby_state_3b240|9|1 8555,12,0,31,0,0,5,0,2,1,1,509,3,1,0,9120,
scooby_state_46240|9|1 7737,385,555,436,3,1,0,0,0,0,1,1,0,0,1,9120,
scooby_state_d1724|28|2 8196,140,2,3,198,218,2,2,1,1,1,336,18,2,0,9120,
scooby_state_d1648|25|2 8804,3,192,0,114,0,1,0,0,1,2,0,2,1,0,9120,
scooby_state_104b100|4|1 9075,1,2,2,4,0,30,0,2,0,0,2,0,1,1,9120,
scooby_state_1005980|38|0 9097,2,0,1,0,1,3,1,2,2,2,1,2,2,3,9119,
scooby_state_46170|7|0 4732,159,124,575,2377,236,304,46,42,42,42,115,34,157,134,9119,
scooby_state_ec15c|5|1 3435,4258,621,128,13,12,641,2,1,1,0,0,1,1,3,9117,
scooby_state_46140|5|1 9092,0,11,3,1,1,1,0,1,2,1,1,1,2,0,9117,
scooby_state_3b128|4|-5 6801,1,73,2229,1,1,1,0,2,1,1,1,2,1,2,9117,
scooby_state_113171c|28|5 1709,888,4840,1652,1,1,1,3,2,1,4,1,6,2,5,9116,
scooby_state_d1580|22|1 9013,0,2,90,0,1,0,1,2,3,0,1,1,0,1,9115,
scooby_state_3b140|5|1 1747,1,7360,0,0,0,1,1,0,0,1,2,0,1,1,9115,
scooby_state_39a80|42|1 3,2,2,4,1,2,2,2,1,1,3,2,9088,0,2,9115,
scooby_state_ec0e4|3|0 9094,2,2,1,1,1,0,2,0,0,2,1,0,3,3,9112,
scooby_state_ec100|4|1 9097,0,2,2,1,1,0,2,1,0,1,1,0,1,3,9112,
scooby_state_3b0c0|3|1 9092,3,1,3,2,2,1,1,1,1,2,0,1,1,1,9112,
scooby_state_3b220|8|5 9094,2,1,0,2,3,1,1,1,0,0,0,1,5,0,9111,
scooby_state_df600|24|1 4691,196,3868,1,2,105,201,1,2,0,3,33,0,2,2,9107,
scooby_state_b0780|30|1 2201,4,40,0,1,1,0,0,1,0,0,6853,4,0,1,9106,
scooby_state_e6b74|45|7 5558,752,1812,23,717,3,13,8,12,12,10,2,34,119,30,9105,
scooby_state_df824|32|8 9079,2,1,0,4,2,3,3,2,2,2,0,2,0,3,9105,
scooby_state_d1600|24|-1 146,109,8805,11,25,2,0,0,0,0,0,3,2,0,2,9105,
scooby_state_e5210|8|0 5000,0,14,0,8,3944,109,2,0,3,0,23,1,0,1,9105,
scooby_state_10019c0|39|1 7296,1707,0,70,1,1,0,1,0,2,3,0,2,19,3,9105,
scooby_state_39580|22|1 8502,77,491,0,18,1,1,0,1,1,1,0,0,1,3,9097,
scooby_state_d1500|20|1 6795,1,2273,1,0,2,1,3,1,1,0,10,2,0,1,9091,
scooby_state_d15c0|23|3 2715,1,1,6134,221,2,0,2,1,1,1,2,4,2,4,9091,
scooby_state_10075c0|23|1 5,8034,204,647,1,76,0,16,16,19,15,26,1,2,24,9086,
scooby_state_10076a4|26|3 7904,500,1,120,0,1,91,0,0,1,1,453,1,3,1,9077,
scooby_state_1149f80|62|1 6145,414,174,200,137,85,15,34,32,33,33,918,77,99,670,9066,
scooby_state_dfa90|42|9 6688,223,1223,66,621,1,5,15,5,6,6,170,6,9,17,9061,
scooby_state_1296128|4|0 4526,2,4265,0,254,5,1,1,1,2,1,1,0,0,1,9060,
scooby_state_e97c0|31|1 8957,2,11,0,0,75,1,0,1,0,2,5,2,3,0,9059,
scooby_state_e9790|30|0 7525,1202,1,301,0,21,0,1,0,3,1,1,2,1,0,9059,
scooby_state_fb800|32|1 7227,2,160,129,91,2,0,0,2,0,1,1,3,1440,1,9059,
scooby_state_fb7c0|31|1 8469,169,2,1,242,94,1,2,2,0,0,72,1,2,2,9059,
scooby_state_fb5c0|23|1 9045,2,1,1,1,1,2,2,1,1,0,1,0,1,0,9059,
scooby_state_fb72c|28|3 9041,2,2,1,0,1,2,0,1,2,1,2,0,0,2,9057,
scooby_state_1131280|10|1 4973,86,3969,1,1,1,2,5,2,0,3,8,0,3,1,9055,
scooby_state_eb700|28|1 8789,1,1,251,0,0,0,0,1,2,2,1,0,3,3,9054,
scooby_state_7e4e0|19|-1 2500,1143,213,5039,1,151,0,0,1,2,1,0,1,1,1,9054,
scooby_state_eb6c0|27|1 8954,71,1,15,3,0,2,0,1,4,0,0,1,0,1,9053,
scooby_state_d1b40|45|1 9032,1,1,2,1,3,0,1,1,1,3,2,2,1,2,9053,
scooby_state_d1a00|40|1 4371,2,879,3752,0,12,2,1,0,1,0,26,2,2,2,9052,
scooby_state_df5f8|23|0 9043,1,0,0,0,0,0,1,0,0,1,0,1,2,2,9051,
scooby_state_de388|14|2 7297,223,1514,7,2,1,0,2,0,0,2,2,0,1,0,9051,
scooby_state_fb600|24|1 741,1,8290,4,1,2,2,1,1,1,1,1,1,0,2,9049,
scooby_state_b0800|32|1 9017,0,3,1,4,14,1,4,1,0,1,1,1,1,0,9049,
scooby_state_fb640|25|1 9039,1,1,0,0,1,1,0,1,0,0,1,0,2,0,9047,
scooby_state_fb680|26|-2 9031,1,2,0,0,3,1,1,2,0,2,0,0,1,3,9047,
scooby_state_b06e8|27|0 582,1,8455,1,1,1,1,0,0,2,1,0,0,2,0,9047,
scooby_state_fbf78|61|32 9037,1,0,0,1,0,0,1,0,0,0,1,1,2,1,9045,
scooby_state_1001340|13|1 2269,280,5391,880,165,0,2,0,3,0,1,1,53,0,0,9045,
scooby_state_fb780|30|-32 8581,1,452,0,0,1,0,0,3,1,3,1,0,0,1,9044,
scooby_state_fbf80|62|1 9032,2,0,1,0,1,0,1,1,2,0,2,0,1,1,9044,
scooby_state_d1b00|44|16 9024,0,2,3,2,0,1,2,1,1,3,1,1,1,1,9043,
scooby_state_d0380|14|1 9024,2,2,0,3,1,4,3,1,0,1,0,0,1,1,9043,
scooby_state_d0340|13|1 8170,2,52,262,4,0,453,0,0,2,0,0,2,95,1,9043,
scooby_state_df84c|33|1 3313,1272,1,31,25,4061,23,24,24,25,14,11,6,158,54,9042,
scooby_state_7baecf78|61|0 9032,1,0,1,0,0,0,0,2,1,1,0,1,1,2,9042,
scooby_state_d0338|12|0 9025,1,2,2,3,2,0,2,1,1,2,0,0,1,0,9042,
scooby_state_7baeeb24|44|5 9030,1,2,2,1,0,1,1,1,1,0,0,1,1,0,9042,
scooby_state_11a03b4|14|0 8999,0,33,0,0,0,2,0,1,0,1,1,2,1,2,9042,
scooby_state_109aaa8|42|0 6300,307,2257,27,37,106,0,0,1,1,1,1,1,0,3,9042,
scooby_state_10010c0|3|1 2205,46,6695,2,89,1,0,1,0,1,1,1,0,0,0,9042,
scooby_state_fb74c|29|2 9023,1,1,1,1,3,2,1,1,1,1,1,1,2,2,9042,
scooby_state_7baee6e8|27|0 9033,0,0,1,1,0,1,1,0,1,1,2,1,0,0,9042,
scooby_state_7be4bb40|45|1 1981,2667,3939,65,1,246,0,11,11,8,6,0,26,0,80,9041,
scooby_state_1114290|10|1 8118,1,0,5,10,196,1,3,1,1,3,698,2,2,0,9041,
scooby_state_7baeeb40|45|1 9027,0,1,0,0,1,1,0,5,0,0,3,0,1,2,9041,
scooby_state_7be456c0|27|1 2872,5633,153,0,4,0,1,1,2,0,0,373,0,1,1,9041,
scooby_state_104b150|5|1 8534,28,115,2,356,1,4,0,0,0,1,0,0,0,0,9041,
scooby_state_11a031c|12|2 8254,0,781,1,2,0,0,0,0,0,0,2,0,0,1,9041,
scooby_state_11a0348|13|1 6692,220,2,9,2,2,2,4,4,1,1,1,2095,1,5,9041,
scooby_state_7be4c338|12|2 8424,2,604,2,1,0,2,1,0,0,0,2,1,1,1,9041,
scooby_state_7be47b50|45|0 6935,1365,43,15,54,1,2,26,25,24,26,0,149,273,103,9041,
scooby_state_7baedb04|44|2 7412,1,4,1610,2,2,4,0,1,0,1,1,1,1,0,9040,
scooby_state_11a3000|0|0 8605,3,1,1,1,0,414,2,1,0,2,2,2,6,0,9040,
scooby_state_11a0280|10|1 2486,6046,299,51,0,2,150,0,2,0,0,2,1,0,1,9040,
scooby_state_7b7d8568|21|0 213,8679,134,2,0,2,2,0,0,1,2,1,2,1,1,9040,
scooby_state_7ba7ba88|42|0 6006,5,2872,107,42,1,0,1,0,0,0,2,2,0,2,9040,
scooby_state_10024e0|19|0 7135,35,1581,110,6,114,1,8,9,11,8,0,5,1,16,9040,
scooby_state_1007580|22|1 9021,0,2,0,0,1,2,0,3,3,1,2,2,1,2,9040,
scooby_state_7be41034|0|0 8993,0,0,29,9,2,1,1,1,2,1,0,1,0,0,9040,
scooby_state_1296364|13|3 5748,99,2903,120,49,6,1,0,2,1,1,6,2,99,3,9040,
scooby_state_7baee340|13|1 14,1,4,3,2,9012,0,0,0,1,0,1,0,1,1,9040,
scooby_state_1296280|10|1 8230,0,1,746,7,0,2,1,0,4,1,30,1,16,1,9040,
scooby_state_122334|12|-1 2103,151,2983,3719,20,52,2,0,3,1,0,2,0,2,2,9040,
scooby_state_7be4c008|0|0 259,1,0,4,3,1,8759,1,2,2,2,1,1,1,3,9040,
scooby_state_7be4c08c|2|2 6025,2,13,2,2987,2,1,1,1,0,1,0,2,0,2,9039,
scooby_state_7be4bf80|62|1 8861,1,166,1,1,2,1,1,0,0,0,2,1,1,1,9039,
scooby_state_7baed5a0|22|1 3586,1,1,0,5445,1,1,0,1,1,1,0,0,1,0,9039,
scooby_state_7baed9c0|39|1 7764,1,2,1,0,0,1,0,1,1,0,338,1,927,2,9039,
scooby_state_7ba5a384|14|5 8099,265,638,0,1,3,1,1,4,2,2,19,0,2,2,9039,
scooby_state_11be08c|2|0 683,2,8345,2,2,0,0,1,2,0,0,0,0,2,0,9039,
scooby_state_7baed68c|26|1 117,0,0,6025,2886,1,0,3,1,0,0,2,1,1,2,9039,
scooby_state_7be45680|26|1 9023,0,0,2,2,1,3,0,1,3,4,0,0,0,0,9039,
scooby_state_7baed5c0|23|1 9023,2,1,4,0,1,1,1,0,1,1,1,2,1,0,9039,
scooby_state_7be40f88|62|1 8894,0,96,1,1,2,26,1,1,1,1,1,2,12,0,9039,
scooby_state_46180|6|1 8966,0,58,2,1,1,0,2,1,1,1,2,2,0,1,9038,
scooby_state_7b7d5994|38|0 898,8101,0,3,4,22,0,2,0,1,0,2,1,2,2,9038,
scooby_state_7b7d86f8|27|1 449,4243,4332,2,1,2,0,0,1,0,1,2,1,0,4,9038,
scooby_state_7b7d8580|22|1 9021,2,3,1,0,3,1,0,1,1,2,2,1,0,0,9038,
scooby_state_7b7d85c0|23|1 1202,1,7825,0,0,0,1,1,2,0,2,0,2,2,0,9038,
scooby_state_1298b40|45|1 8999,1,0,27,1,1,2,0,1,1,3,0,0,1,0,9037,
scooby_state_7b7d59e8|39|1 9023,2,2,0,2,0,1,0,1,2,2,0,0,2,0,9037,
scooby_state_de2b0|10|0 31,7,8986,1,0,1,3,0,2,0,1,0,2,1,2,9037,
scooby_state_7be40f58|61|0 6494,2067,230,39,6,1,2,11,11,14,14,7,11,69,61,9037,
scooby_state_1113bbc|46|0 9018,0,2,1,3,2,2,0,1,1,3,0,1,2,0,9036,
scooby_state_507b8|30|0 8940,35,49,1,2,0,1,0,0,1,2,1,3,1,0,9036,
scooby_state_56580|22|1 9019,2,2,2,1,0,0,2,5,1,1,1,0,0,0,9036,
scooby_state_1113bc0|47|1 8570,0,455,0,0,0,2,0,0,0,1,5,2,0,1,9036,
scooby_state_e3800|32|0 8750,3,1,270,2,0,0,1,0,2,1,3,2,0,1,9036,
scooby_state_507c0|31|1 6860,147,1834,179,0,5,2,2,0,2,1,1,2,0,1,9036,
scooby_state_e3580|22|1 9022,4,2,1,2,0,0,1,2,0,0,2,0,0,0,9036,
scooby_state_56540|21|1 9021,2,5,1,0,0,0,1,1,0,1,0,1,0,2,9035,
scooby_state_7be4c288|10|2 4,2874,0,0,0,6146,1,2,1,1,2,2,1,0,1,9035,
scooby_state_11a024c|9|1 4290,4733,0,2,1,1,0,0,0,1,1,1,1,2,2,9035,
scooby_state_1297b88|30|0 3050,3533,2250,0,3,75,0,15,3,0,1,100,2,2,1,9035,
