*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:  306036357 heartbeat IPC: 0.26037 cumulative IPC: 0.32970 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  308822948 heartbeat IPC: 0.35886 cumulative IPC: 0.32998 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  312555160 heartbeat IPC: 0.26794 cumulative IPC: 0.32919 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  315396645 heartbeat IPC: 0.35193 cumulative IPC: 0.32941 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  318893352 heartbeat IPC: 0.28598 cumulative IPC: 0.32890 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  321719486 heartbeat IPC: 0.35384 cumulative IPC: 0.32913 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  325346723 heartbeat IPC: 0.27569 cumulative IPC: 0.32850 (Simulation time: 0 hr 14 min 22 sec) 
Finished CPU 0 instructions: 100000002 cycles: 304416282 cumulative IPC: 0.32850 (Simulation time: 0 hr 14 min 22 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000002
Core_0_cycles 304416282
Core_0_IPC 0.32850

Core_0_branch_prediction_accuracy 99.25595
Core_0_branch_MPKI 1.74952
Core_0_average_ROB_occupancy_at_mispredict 116.88685

Core_0_L1D_total_access 22364046
Core_0_L1D_total_hit 19541760
Core_0_L1D_total_miss 2822286
Core_0_L1D_loads 17620141
Core_0_L1D_load_hit 14858340
Core_0_L1D_load_miss 2761801
Core_0_L1D_RFOs 4743905
Core_0_L1D_RFO_hit 4683420
Core_0_L1D_RFO_miss 60485
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 94.48559

Core_0_L1D_rq_access 29363036
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 10961365
Core_0_L1D_rq_to_cache 18401671
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4941795
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 28824
Core_0_L1D_wq_to_cache 4912971
Core_0_L1D_wq_full 15262

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 268908
Core_0_L1D_acc_level_0 268908
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32017935
Core_0_L1I_total_hit 31667158
Core_0_L1I_total_miss 350777
Core_0_L1I_loads 32017935
Core_0_L1I_load_hit 31667158
Core_0_L1I_load_miss 350777
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 20.16886

Core_0_L1I_rq_access 100000124
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 67761376
Core_0_L1I_rq_to_cache 32238748
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 268908
Core_0_L1I_acc_level_0 268908
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5951868
Core_0_L2C_total_hit 2068877
Core_0_L2C_total_miss 3882991
Core_0_L2C_loads 3112561
Core_0_L2C_load_hit 999404
Core_0_L2C_load_miss 2113157
Core_0_L2C_RFOs 60476
Core_0_L2C_RFO_hit 30098
Core_0_L2C_RFO_miss 30378
Core_0_L2C_prefetches 2653123
Core_0_L2C_prefetch_hit 915946
Core_0_L2C_prefetch_miss 1737177
Core_0_L2C_writebacks 125708
Core_0_L2C_writeback_hit 123429
Core_0_L2C_writeback_miss 2279
Core_0_L2C_prefetch_requested 4456492
Core_0_L2C_prefetch_dropped 119
Core_0_L2C_prefetch_issued 4456373
Core_0_L2C_prefetch_filled 2519981
Core_0_L2C_prefetch_useful 876372
Core_0_L2C_prefetch_useless 1642291
Core_0_L2C_prefetch_late 219804
Core_0_L2C_average_miss_latency 98.66698

Core_0_L2C_rq_access 3173063
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3173037
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 125708
Core_0_L2C_wq_forward 26
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 125708
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4456373
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 44584
Core_0_L2C_pq_to_cache 4411789
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 268908
Core_0_L2C_acc_level_0 38618
Core_0_L2C_acc_level_1 34931
Core_0_L2C_acc_level_2 69817
Core_0_L2C_acc_level_3 64526
Core_0_L2C_acc_level_4 30085
Core_0_L2C_acc_level_5 15534
Core_0_L2C_acc_level_6 7629
Core_0_L2C_acc_level_7 3576
Core_0_L2C_acc_level_8 1509
Core_0_L2C_acc_level_9 2683

Core_0_LLC_total_access 3938524
Core_0_LLC_total_hit 1677058
Core_0_LLC_total_miss 2261466
Core_0_LLC_loads 1912501
Core_0_LLC_load_hit 830873
Core_0_LLC_load_miss 1081628
Core_0_LLC_RFOs 30141
Core_0_LLC_RFO_hit 15335
Core_0_LLC_RFO_miss 14806
Core_0_LLC_prefetches 1938069
Core_0_LLC_prefetch_hit 777166
Core_0_LLC_prefetch_miss 1160903
Core_0_LLC_writebacks 57813
Core_0_LLC_writeback_hit 53684
Core_0_LLC_writeback_miss 4129
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1623485
Core_0_LLC_prefetch_useful 5144
Core_0_LLC_prefetch_useless 1604891
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 118.18681

Core_0_LLC_rq_access 1942642
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1942642
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 57813
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 57813
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2739785
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2739784
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 317722
Core_0_LLC_acc_level_0 314210
Core_0_LLC_acc_level_1 1623
Core_0_LLC_acc_level_2 949
Core_0_LLC_acc_level_3 169
Core_0_LLC_acc_level_4 51
Core_0_LLC_acc_level_5 549
Core_0_LLC_acc_level_6 46
Core_0_LLC_acc_level_7 31
Core_0_LLC_acc_level_8 10
Core_0_LLC_acc_level_9 84

Core_0_major_page_fault 0
Core_0_minor_page_fault 11159

scooby_st_lookup 4374955
scooby_st_hit 3403477
scooby_st_evict 971414
scooby_st_insert 971478
scooby_st_streaming 0

scooby_predict_called 4374955
scooby_predict_out_of_bounds 112819
scooby_predict_action_1 2569766
scooby_predict_issue_action_1 2132227
scooby_predict_hit_action_1 437539
scooby_predict_out_of_bounds_action_1 37037
scooby_predict_action_3 1122616
scooby_predict_issue_action_3 1011603
scooby_predict_hit_action_3 111013
scooby_predict_out_of_bounds_action_3 46820
scooby_predict_action_4 60135
scooby_predict_issue_action_4 47730
scooby_predict_hit_action_4 12405
scooby_predict_out_of_bounds_action_4 2093
scooby_predict_action_5 51354
scooby_predict_issue_action_5 46276
scooby_predict_hit_action_5 5078
scooby_predict_out_of_bounds_action_5 2618
scooby_predict_action_10 17888
scooby_predict_issue_action_10 16568
scooby_predict_hit_action_10 1320
scooby_predict_out_of_bounds_action_10 1873
scooby_predict_action_11 21086
scooby_predict_issue_action_11 18705
scooby_predict_hit_action_11 2381
scooby_predict_out_of_bounds_action_11 2730
scooby_predict_action_12 14885
scooby_predict_issue_action_12 13523
scooby_predict_hit_action_12 1362
scooby_predict_out_of_bounds_action_12 1912
scooby_predict_action_22 4817
scooby_predict_issue_action_22 4566
scooby_predict_hit_action_22 251
scooby_predict_out_of_bounds_action_22 1873
scooby_predict_action_23 3408
scooby_predict_issue_action_23 3126
scooby_predict_hit_action_23 282
scooby_predict_out_of_bounds_action_23 1472
scooby_predict_action_30 5288
scooby_predict_issue_action_30 4977
scooby_predict_hit_action_30 311
scooby_predict_out_of_bounds_action_30 2737
scooby_predict_action_32 5405
scooby_predict_issue_action_32 4719
scooby_predict_hit_action_32 686
scooby_predict_out_of_bounds_action_32 2685
scooby_predict_action_-1 60004
scooby_predict_issue_action_-1 23144
scooby_predict_hit_action_-1 36860
scooby_predict_out_of_bounds_action_-1 311
scooby_predict_action_-3 194100
scooby_predict_issue_action_-3 184628
scooby_predict_hit_action_-3 9472
scooby_predict_out_of_bounds_action_-3 7768
scooby_predict_action_-6 11575
scooby_predict_issue_action_-6 9817
scooby_predict_hit_action_-6 1758
scooby_predict_out_of_bounds_action_-6 890
scooby_predict_action_0 119809
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 466313
scooby_predict_predicted 4456492
scooby_predict_multi_deg 934883
scooby_predict_multi_deg_2 454731
scooby_predict_multi_deg_3 180758
scooby_predict_multi_deg_4 175459
scooby_predict_multi_deg_5 62794
scooby_predict_multi_deg_6 61141
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 3055296
scooby_selected_deg_2 274278
scooby_selected_deg_3 0
scooby_selected_deg_4 121772
scooby_selected_deg_5 0
scooby_selected_deg_6 70263
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_59cdbf|0|0 7898,0,1,2,2,1,1,1,0,1,1,1,0,3,1,7913,
scooby_state_59cd9b|1|0 3,6745,1,2,0,0,0,1,3,1,2,1,0,4,2,6765,
scooby_state_59cd9b|0|0 1,6581,3,2,1,0,0,2,2,1,0,2,0,1,3,6599,
scooby_state_59cd9b|52|0 1,6567,0,2,0,2,1,1,3,0,1,2,2,1,0,6583,
scooby_state_59cdf2|1|1 351,6166,2,1,0,0,2,1,2,1,2,3,4,2,1,6538,
scooby_state_59cd9b|14|0 4,6472,1,1,0,1,0,0,2,1,1,1,0,2,1,6487,
scooby_state_59cd9b|2|0 0,6410,1,1,0,1,1,1,1,1,0,0,2,3,1,6423,
scooby_state_59cdf2|55|1 215,6109,6,14,0,3,1,1,1,2,3,3,2,3,4,6367,
scooby_state_59cdf2|36|1 364,5905,1,6,1,1,3,2,3,0,0,5,6,3,2,6302,
scooby_state_59cdf2|0|0 2598,3338,32,15,55,20,18,15,20,11,25,75,25,11,44,6302,
scooby_state_59cd9b|16|0 2,6252,0,0,0,0,0,2,1,0,3,2,1,1,0,6264,
scooby_state_59cd9b|37|0 1,6136,1,1,0,1,0,0,2,0,1,0,2,1,0,6146,
scooby_state_59cdf2|40|1 169,5884,1,8,1,2,2,1,1,2,2,2,7,0,4,6086,
scooby_state_59cdf2|12|1 225,5754,3,4,3,1,3,3,4,2,0,3,6,2,3,6016,
scooby_state_59cd9b|3|0 2,5955,3,1,1,3,0,0,1,2,0,0,0,0,1,5969,
scooby_state_59cdf2|50|1 264,5662,4,9,1,0,2,1,2,1,1,1,3,4,4,5959,
scooby_state_59cdf2|17|1 146,5787,2,5,2,0,1,0,0,0,3,5,3,1,3,5958,
scooby_state_59cdf2|8|1 231,5628,5,17,1,3,2,6,0,4,1,7,4,2,1,5912,
scooby_state_59cd9b|4|0 2,5880,2,1,0,0,2,0,2,0,0,0,0,1,1,5891,
scooby_state_59cd9b|19|0 2,5783,1,1,1,1,0,1,0,2,0,1,1,0,0,5794,
scooby_state_59cd9b|26|0 3,5768,0,0,0,0,2,0,1,0,0,1,0,0,1,5776,
scooby_state_59cd9b|20|0 0,5740,0,0,0,3,1,0,1,0,1,1,1,0,0,5748,
scooby_state_59cd9b|27|0 4,5732,0,1,0,0,2,1,0,0,0,1,1,0,0,5742,
scooby_state_59cdf2|4|1 196,5498,3,11,1,0,5,2,3,1,2,3,8,3,2,5738,
scooby_state_59cdf2|29|1 168,5533,3,6,3,0,1,0,1,3,1,7,6,4,2,5738,
scooby_state_59cd9b|32|0 4,5681,0,1,1,0,0,0,1,0,1,0,0,0,1,5690,
scooby_state_59cdf2|20|1 128,5535,5,5,0,0,0,1,3,2,2,2,2,0,1,5686,
scooby_state_59cdf2|3|1 305,5332,6,6,2,2,4,1,2,1,0,4,3,2,5,5675,
scooby_state_59cd9b|35|0 4,5626,1,0,0,0,1,2,0,1,0,0,2,0,0,5637,
scooby_state_59cd9b|15|0 0,5621,0,1,0,2,2,1,1,0,0,1,1,0,1,5631,
scooby_state_59cdf2|28|1 176,5408,3,8,1,1,1,0,3,2,0,1,4,0,2,5610,
scooby_state_59cd9b|17|0 1,5581,0,0,0,1,1,1,0,0,2,0,1,0,0,5588,
scooby_state_59cd9b|18|0 1,5570,0,1,1,1,0,2,1,3,1,0,0,1,0,5582,
scooby_state_59cd9b|6|0 1,5571,3,1,0,0,1,0,0,1,1,0,0,0,0,5579,
scooby_state_59cd9b|25|0 1,5561,0,1,1,1,1,0,1,0,0,0,0,0,0,5567,
scooby_state_59cdf2|63|1 280,5243,4,8,1,1,1,0,1,2,1,4,3,1,2,5552,
scooby_state_59cd9b|29|0 4,5526,1,0,1,0,1,0,1,1,0,2,2,0,3,5542,
scooby_state_59cdf2|18|1 300,5216,0,4,1,4,0,1,3,2,1,2,2,0,2,5538,
scooby_state_59cdf2|9|1 230,5278,2,6,1,1,2,1,2,0,0,0,1,2,3,5529,
scooby_state_59cd9b|9|0 3,5505,0,1,0,1,0,0,2,0,0,0,2,1,1,5516,
scooby_state_59cdf2|19|1 289,5170,3,13,1,1,3,3,1,0,1,2,4,0,3,5494,
scooby_state_59cdf2|35|1 217,5241,1,5,0,4,2,2,3,1,0,1,8,1,2,5488,
scooby_state_59cd9b|47|0 1,5439,1,1,0,4,0,0,1,1,1,0,2,1,1,5453,
scooby_state_59cdf2|43|1 526,4844,7,22,1,3,5,1,1,2,0,5,3,2,6,5428,
scooby_state_59cdf2|13|1 326,5043,2,9,1,1,2,2,2,0,1,2,5,5,4,5405,
scooby_state_59cd9b|28|0 4,5392,1,1,0,0,0,0,0,0,0,0,3,0,0,5401,
scooby_state_59cdf2|2|1 259,5092,3,9,3,1,2,0,3,2,2,6,5,1,3,5391,
scooby_state_59cd9b|54|0 3,5345,1,0,2,1,0,2,2,0,2,1,0,1,0,5360,
scooby_state_59cdf2|23|1 222,5107,4,6,2,0,2,0,1,2,2,4,2,1,2,5357,
scooby_state_59cd9b|11|0 2,5343,0,1,1,1,0,1,1,1,1,1,1,0,0,5354,
scooby_state_59cdf2|6|1 291,4995,3,10,0,4,2,1,1,0,0,7,6,5,3,5328,
scooby_state_59cdf2|34|1 376,4918,2,4,1,0,2,0,1,1,1,3,2,1,0,5312,
scooby_state_59cdf2|32|1 237,5045,2,2,3,1,1,1,2,0,3,2,4,0,2,5305,
scooby_state_59cd9b|5|0 4,5289,0,3,0,0,1,2,0,0,0,1,0,2,0,5302,
scooby_state_59cd9b|33|0 3,5278,0,0,2,0,0,1,0,1,1,1,0,0,0,5287,
scooby_state_59cdf2|31|1 232,5005,0,1,2,0,4,2,3,4,2,3,0,0,2,5260,
scooby_state_59cd9b|40|0 1,5235,0,1,0,2,0,0,1,0,0,0,1,1,0,5242,
scooby_state_59cdf2|25|1 249,4929,1,15,1,2,5,4,0,0,0,9,3,2,3,5223,
scooby_state_59cdf2|21|1 160,5028,0,4,1,0,8,1,0,0,1,2,1,4,1,5211,
scooby_state_59cdf2|10|1 279,4898,4,6,1,2,0,2,0,1,1,2,3,2,3,5204,
scooby_state_59cd9b|22|0 3,5179,1,0,1,0,1,2,0,0,0,1,0,0,0,5188,
scooby_state_59cd9b|30|0 6,5121,0,0,1,1,0,0,1,0,0,1,2,2,1,5136,
scooby_state_59cd9b|34|0 1,5117,0,1,0,0,0,0,1,1,2,0,0,0,1,5124,
scooby_state_59cd9b|50|0 0,5080,0,2,0,0,3,1,0,0,2,0,1,1,0,5090,
scooby_state_59cd9b|36|0 1,5071,1,0,1,1,0,0,2,2,0,3,1,0,0,5083,
scooby_state_59cdf2|56|1 240,4807,3,8,0,2,1,0,2,1,3,1,3,1,2,5074,
scooby_state_59cd9b|44|0 2,5056,0,0,1,0,1,0,1,1,0,0,0,0,1,5063,
scooby_state_59cd9b|8|0 0,5051,0,1,0,2,1,1,1,1,1,0,0,0,1,5060,
scooby_state_59cd9b|31|0 4,5024,0,1,1,0,1,3,2,4,0,0,0,0,2,5042,
scooby_state_59cdf2|22|1 341,4676,2,4,0,3,2,1,0,2,3,3,0,0,5,5042,
scooby_state_59cdf2|61|1 288,4698,7,17,3,2,2,1,2,4,0,3,5,2,2,5036,
scooby_state_59cdf2|42|1 187,4817,2,4,1,2,1,2,1,1,2,2,2,1,2,5027,
scooby_state_59cdf2|15|1 189,4803,4,4,1,0,2,0,2,2,2,3,4,0,2,5018,
scooby_state_59cd8d|63|0 4777,204,1,1,1,2,2,1,1,4,4,5,1,2,10,5016,
scooby_state_59cdf2|49|1 129,4852,1,7,1,3,1,3,0,2,2,2,0,1,1,5005,
scooby_state_59cd9b|62|0 3,4984,1,0,1,0,0,1,1,1,0,1,1,1,0,4995,
scooby_state_59cdf2|14|1 154,4824,0,4,0,1,2,0,2,1,0,2,2,1,2,4995,
scooby_state_59cd9b|39|0 2,4936,0,2,1,2,0,0,0,1,0,1,0,0,2,4947,
scooby_state_59cd9b|53|0 5,4922,0,0,1,0,1,2,0,1,0,2,1,0,0,4935,
scooby_state_59cdf2|52|1 150,4762,1,8,1,2,1,0,0,1,1,2,1,0,3,4933,
scooby_state_59cdf2|7|1 91,4817,2,2,4,2,1,0,0,3,1,2,2,0,0,4927,
scooby_state_59cdbf|1|0 4897,2,0,0,0,0,2,2,1,2,1,1,1,2,1,4912,
scooby_state_59cdf2|59|1 337,4546,3,5,0,2,4,4,1,0,1,3,2,1,2,4911,
scooby_state_59cdf2|57|1 261,4609,3,8,0,0,2,1,0,3,0,0,1,1,2,4891,
scooby_state_59cdf2|33|1 211,4653,1,3,0,1,3,0,1,1,2,1,4,0,2,4883,
scooby_state_59cdf2|60|1 252,4585,0,1,1,2,2,2,4,0,0,4,3,4,3,4863,
scooby_state_59cd9b|7|0 5,4850,0,0,0,0,1,0,0,0,1,0,1,1,0,4859,
scooby_state_59cdf2|47|1 283,4520,5,6,1,1,1,1,2,2,0,6,2,0,2,4832,
scooby_state_59cd9b|23|0 1,4800,0,0,1,0,2,1,2,1,0,1,1,1,0,4811,
scooby_state_59cdf2|30|1 278,4453,2,5,3,2,4,0,2,2,1,5,5,1,3,4766,
scooby_state_59cdf2|26|1 217,4502,0,3,1,4,1,3,0,1,0,1,0,4,1,4738,
scooby_state_59cd9b|48|0 2,4707,2,0,0,0,0,1,1,0,0,0,0,0,0,4713,
scooby_state_59cd9b|45|0 3,4700,0,0,1,1,1,0,0,1,1,1,0,1,0,4710,
scooby_state_59cd9b|24|0 5,4687,1,1,0,2,0,2,1,2,1,0,0,1,1,4704,
scooby_state_59cd9b|49|0 0,4663,2,0,1,0,0,0,0,0,0,0,2,0,0,4668,
scooby_state_59cdf2|58|1 188,4444,2,2,1,1,1,2,2,0,1,2,0,2,3,4651,
scooby_state_59cdf2|16|1 182,4453,2,2,0,1,0,0,0,0,1,3,3,1,2,4650,
scooby_state_59cd9b|46|0 2,4633,0,0,1,1,0,0,0,0,0,2,3,0,2,4644,
scooby_state_59cdf2|37|1 153,4454,2,3,3,1,2,1,1,0,0,2,0,2,2,4626,
scooby_state_59cd9b|21|0 3,4614,1,0,1,0,0,0,1,2,2,0,0,0,2,4626,
scooby_state_59cdf2|5|1 227,4364,0,5,0,0,1,1,0,1,1,1,2,2,2,4607,
scooby_state_59cdf2|54|1 305,4249,4,6,3,2,1,1,0,3,4,3,4,1,6,4592,
scooby_state_59cdf2|39|1 201,4360,1,5,2,2,4,0,0,0,2,2,3,0,1,4583,
scooby_state_59cd9b|10|0 2,4572,0,1,0,0,2,1,0,1,0,0,0,0,0,4579,
scooby_state_59cd9b|12|0 3,4557,0,0,0,1,1,1,2,0,0,1,0,0,0,4566,
scooby_state_59cd9b|13|0 3,4538,0,1,2,1,0,0,1,0,0,0,2,0,0,4548,
scooby_state_59cd9b|51|0 0,4531,0,0,0,1,0,0,0,0,0,0,0,0,0,4532,
scooby_state_59cd9b|60|0 2,4517,0,1,1,1,0,0,1,1,1,0,0,1,1,4527,
scooby_state_59cdf2|44|1 156,4345,0,2,0,0,1,1,1,0,0,1,5,2,2,4516,
scooby_state_59cd9b|63|0 1,4494,0,1,0,1,1,0,1,1,4,1,1,2,0,4508,
scooby_state_59cd9b|56|0 3,4488,0,0,1,3,0,1,0,1,1,0,0,2,0,4500,
scooby_state_59cdf2|46|1 168,4284,2,14,2,0,4,0,2,0,1,2,4,5,4,4492,
scooby_state_59cd9b|43|0 3,4481,0,1,1,2,0,0,0,0,0,0,2,1,0,4491,
scooby_state_59cdf2|38|1 172,4272,1,6,0,1,4,1,1,0,1,7,3,0,3,4472,
scooby_state_59cdf2|62|1 162,4294,1,1,2,0,0,2,1,0,0,2,1,2,0,4468,
scooby_state_59cdf2|41|1 276,4175,0,0,0,1,2,1,0,1,3,2,1,2,2,4466,
scooby_state_59cdf2|24|1 378,4003,4,24,1,1,5,1,1,1,2,5,4,4,4,4438,
scooby_state_59cd9b|41|0 2,4408,1,0,0,1,0,0,0,1,0,0,0,0,0,4413,
scooby_state_59cdf2|53|1 128,4182,2,1,1,0,1,1,2,0,0,0,3,1,0,4322,
scooby_state_59cdf2|11|1 233,4056,4,5,1,2,1,1,4,1,0,1,2,0,3,4314,
scooby_state_59cd9b|57|0 5,4281,0,0,0,1,0,0,0,1,0,2,1,2,1,4294,
scooby_state_59cdf2|48|1 354,3903,1,3,2,0,2,0,1,0,1,2,0,0,2,4271,
scooby_state_59cd9b|59|0 2,4237,2,0,0,1,1,1,0,1,0,1,0,0,1,4247,
scooby_state_59cdbf|38|1 4178,0,0,0,0,1,0,0,0,1,1,1,0,2,2,4186,
scooby_state_59cdf2|27|1 152,4002,3,7,0,1,1,1,1,1,0,2,4,0,1,4176,
scooby_state_59cd9b|38|0 2,4116,1,0,0,1,0,0,1,0,0,1,2,0,0,4124,
scooby_state_59cdbf|53|1 4070,0,0,1,1,0,0,0,2,0,1,2,0,1,2,4080,
scooby_state_59cd9b|61|0 3,4055,0,0,1,0,2,0,0,0,1,2,0,0,0,4064,
scooby_state_59cdf2|45|1 130,3867,3,4,1,3,3,0,1,1,2,2,3,2,2,4024,
scooby_state_59cd9b|55|0 2,3962,1,0,1,0,0,0,0,1,0,0,1,0,0,3968,
scooby_state_59cd9b|42|0 1,3935,0,1,0,1,0,1,0,0,0,2,0,0,0,3941,
scooby_state_59cdf2|51|1 156,3758,3,3,2,1,2,1,0,0,1,2,2,0,0,3931,
scooby_state_59cdbf|54|2 3897,0,0,1,1,1,2,0,2,2,0,0,1,0,0,3907,
scooby_state_59cdbf|48|1 3874,0,1,1,0,1,1,1,1,2,1,0,1,0,0,3884,
scooby_state_59cd9b|58|0 4,3796,1,0,0,1,0,1,1,0,0,0,0,0,0,3804,
scooby_state_59cdbf|12|1 3776,0,1,2,2,2,0,0,2,0,1,1,0,0,0,3787,
scooby_state_59cdbf|15|1 3728,1,0,1,0,2,2,1,0,0,2,0,1,0,1,3739,
scooby_state_59cdbf|10|1 3643,0,2,2,0,1,1,0,0,0,1,1,1,1,0,3653,
scooby_state_59cdbf|49|2 3629,0,0,0,0,0,0,1,1,0,0,1,1,1,0,3634,
scooby_state_59cdbf|62|2 3623,0,1,1,2,1,0,1,0,0,1,0,2,0,0,3632,
scooby_state_59cdbf|33|1 3585,1,0,0,0,0,2,1,1,1,0,0,1,0,0,3592,
scooby_state_59cdbf|16|1 3555,2,0,0,0,1,0,0,1,0,0,1,0,0,1,3561,
scooby_state_59cdbf|4|1 3548,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3551,
scooby_state_59cdbf|17|1 3525,0,2,0,1,1,1,2,1,1,0,0,2,0,0,3536,
scooby_state_59cdbf|56|2 3524,1,0,0,0,0,0,0,0,0,1,0,1,0,0,3527,
scooby_state_59cdbf|51|1 3520,1,0,0,0,1,0,0,0,1,0,0,1,1,1,3526,
scooby_state_59cdbf|46|2 3511,1,2,0,2,0,1,2,1,0,0,0,0,1,0,3521,
scooby_state_59cdbf|15|2 3479,0,0,1,1,0,1,0,0,0,1,1,0,0,1,3485,
scooby_state_59cdbf|41|2 3474,1,0,1,1,0,1,0,1,1,1,0,0,0,1,3482,
scooby_state_59cdbf|14|2 3460,0,0,1,1,0,1,0,1,0,0,0,0,0,1,3465,
scooby_state_59cdbf|21|2 3447,0,0,0,0,1,0,0,1,0,3,0,0,2,1,3455,
scooby_state_59cdbf|3|2 3433,1,1,0,0,2,0,0,1,1,0,0,1,1,1,3442,
