*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:  308676821 heartbeat IPC: 0.31678 cumulative IPC: 0.32497 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  311916456 heartbeat IPC: 0.30868 cumulative IPC: 0.32479 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  315073466 heartbeat IPC: 0.31675 cumulative IPC: 0.32470 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  317617263 heartbeat IPC: 0.39311 cumulative IPC: 0.32528 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  320823389 heartbeat IPC: 0.31190 cumulative IPC: 0.32514 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  322030752 heartbeat IPC: 0.82825 cumulative IPC: 0.32715 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  324232564 heartbeat IPC: 0.45417 cumulative IPC: 0.32807 (Simulation time: 0 hr 8 min 57 sec) 
Finished CPU 0 instructions: 100000003 cycles: 304815357 cumulative IPC: 0.32807 (Simulation time: 0 hr 8 min 57 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000003
Core_0_cycles 304815357
Core_0_IPC 0.32807

Core_0_branch_prediction_accuracy 95.90549
Core_0_branch_MPKI 6.85656
Core_0_average_ROB_occupancy_at_mispredict 96.63554

Core_0_L1D_total_access 19654052
Core_0_L1D_total_hit 18973027
Core_0_L1D_total_miss 681025
Core_0_L1D_loads 10581153
Core_0_L1D_load_hit 10052255
Core_0_L1D_load_miss 528898
Core_0_L1D_RFOs 9072899
Core_0_L1D_RFO_hit 8920772
Core_0_L1D_RFO_miss 152127
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 67.01686

Core_0_L1D_rq_access 16775339
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6140038
Core_0_L1D_rq_to_cache 10634396
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9860632
Core_0_L1D_wq_forward 905
Core_0_L1D_wq_merged 232918
Core_0_L1D_wq_to_cache 9627714
Core_0_L1D_wq_full 21049

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 115255
Core_0_L1D_acc_level_0 115255
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 18529290
Core_0_L1I_total_hit 17824000
Core_0_L1I_total_miss 705290
Core_0_L1I_loads 18529290
Core_0_L1I_load_hit 17824000
Core_0_L1I_load_miss 705290
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 72.00608

Core_0_L1I_rq_access 99999974
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 81061036
Core_0_L1I_rq_to_cache 18938938
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 115255
Core_0_L1I_acc_level_0 115255
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4464230
Core_0_L2C_total_hit 3867193
Core_0_L2C_total_miss 597037
Core_0_L2C_loads 1234158
Core_0_L2C_load_hit 1096974
Core_0_L2C_load_miss 137184
Core_0_L2C_RFOs 152023
Core_0_L2C_RFO_hit 111864
Core_0_L2C_RFO_miss 40159
Core_0_L2C_prefetches 2694963
Core_0_L2C_prefetch_hit 2279863
Core_0_L2C_prefetch_miss 415100
Core_0_L2C_writebacks 383086
Core_0_L2C_writeback_hit 378492
Core_0_L2C_writeback_miss 4594
Core_0_L2C_prefetch_requested 4516960
Core_0_L2C_prefetch_dropped 4632
Core_0_L2C_prefetch_issued 4512328
Core_0_L2C_prefetch_filled 604897
Core_0_L2C_prefetch_useful 387640
Core_0_L2C_prefetch_useless 216854
Core_0_L2C_prefetch_late 23004
Core_0_L2C_average_miss_latency 150.78249

Core_0_L2C_rq_access 1386315
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1386181
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 383086
Core_0_L2C_wq_forward 137
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 383086
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4512328
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 760763
Core_0_L2C_pq_to_cache 3751562
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 115255
Core_0_L2C_acc_level_0 27550
Core_0_L2C_acc_level_1 4718
Core_0_L2C_acc_level_2 5442
Core_0_L2C_acc_level_3 6347
Core_0_L2C_acc_level_4 6541
Core_0_L2C_acc_level_5 6662
Core_0_L2C_acc_level_6 5257
Core_0_L2C_acc_level_7 5234
Core_0_L2C_acc_level_8 6065
Core_0_L2C_acc_level_9 41439

Core_0_LLC_total_access 821641
Core_0_LLC_total_hit 373125
Core_0_LLC_total_miss 448516
Core_0_LLC_loads 114937
Core_0_LLC_load_hit 82057
Core_0_LLC_load_miss 32880
Core_0_LLC_RFOs 40136
Core_0_LLC_RFO_hit 10883
Core_0_LLC_RFO_miss 29253
Core_0_LLC_prefetches 437365
Core_0_LLC_prefetch_hit 178108
Core_0_LLC_prefetch_miss 259257
Core_0_LLC_writebacks 229203
Core_0_LLC_writeback_hit 102077
Core_0_LLC_writeback_miss 127126
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 388985
Core_0_LLC_prefetch_useful 16565
Core_0_LLC_prefetch_useless 363225
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 136.45027

Core_0_LLC_rq_access 155078
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 155073
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 229203
Core_0_LLC_wq_forward 5
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 229203
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 627901
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 627901
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 316634
Core_0_LLC_acc_level_0 311143
Core_0_LLC_acc_level_1 2359
Core_0_LLC_acc_level_2 1294
Core_0_LLC_acc_level_3 389
Core_0_LLC_acc_level_4 145
Core_0_LLC_acc_level_5 572
Core_0_LLC_acc_level_6 96
Core_0_LLC_acc_level_7 83
Core_0_LLC_acc_level_8 46
Core_0_LLC_acc_level_9 507

Core_0_major_page_fault 0
Core_0_minor_page_fault 6846

scooby_st_lookup 1557756
scooby_st_hit 1256897
scooby_st_evict 300795
scooby_st_insert 300859
scooby_st_streaming 0

scooby_predict_called 1557756
scooby_predict_out_of_bounds 23756
scooby_predict_action_1 1513290
scooby_predict_issue_action_1 1507717
scooby_predict_hit_action_1 5573
scooby_predict_out_of_bounds_action_1 21758
scooby_predict_action_3 5717
scooby_predict_issue_action_3 5527
scooby_predict_hit_action_3 190
scooby_predict_out_of_bounds_action_3 149
scooby_predict_action_4 3777
scooby_predict_issue_action_4 3716
scooby_predict_hit_action_4 61
scooby_predict_out_of_bounds_action_4 143
scooby_predict_action_5 2718
scooby_predict_issue_action_5 2483
scooby_predict_hit_action_5 235
scooby_predict_out_of_bounds_action_5 157
scooby_predict_action_10 652
scooby_predict_issue_action_10 636
scooby_predict_hit_action_10 16
scooby_predict_out_of_bounds_action_10 111
scooby_predict_action_11 664
scooby_predict_issue_action_11 656
scooby_predict_hit_action_11 8
scooby_predict_out_of_bounds_action_11 123
scooby_predict_action_12 713
scooby_predict_issue_action_12 705
scooby_predict_hit_action_12 8
scooby_predict_out_of_bounds_action_12 138
scooby_predict_action_22 842
scooby_predict_issue_action_22 841
scooby_predict_hit_action_22 1
scooby_predict_out_of_bounds_action_22 282
scooby_predict_action_23 420
scooby_predict_issue_action_23 400
scooby_predict_hit_action_23 20
scooby_predict_out_of_bounds_action_23 202
scooby_predict_action_30 386
scooby_predict_issue_action_30 383
scooby_predict_hit_action_30 3
scooby_predict_out_of_bounds_action_30 266
scooby_predict_action_32 328
scooby_predict_issue_action_32 325
scooby_predict_hit_action_32 3
scooby_predict_out_of_bounds_action_32 307
scooby_predict_action_-1 883
scooby_predict_issue_action_-1 557
scooby_predict_hit_action_-1 326
scooby_predict_out_of_bounds_action_-1 13
scooby_predict_action_-3 1802
scooby_predict_issue_action_-3 1432
scooby_predict_hit_action_-3 370
scooby_predict_out_of_bounds_action_-3 48
scooby_predict_action_-6 703
scooby_predict_issue_action_-6 486
scooby_predict_hit_action_-6 217
scooby_predict_out_of_bounds_action_-6 59
scooby_predict_action_0 1105
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 892990
scooby_predict_predicted 4516960
scooby_predict_multi_deg 2991096
scooby_predict_multi_deg_2 874403
scooby_predict_multi_deg_3 670473
scooby_predict_multi_deg_4 656672
scooby_predict_multi_deg_5 399837
scooby_predict_multi_deg_6 389711
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 632874
scooby_selected_deg_2 193574
scooby_selected_deg_3 0
scooby_selected_deg_4 260228
scooby_selected_deg_5 0
scooby_selected_deg_6 439188
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_1130b3c|0|0 1805,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1808,
scooby_state_114aeec|59|0 1678,1,0,1,2,1,1,0,0,2,0,0,1,0,0,1687,
scooby_state_103bef0|59|0 1684,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1687,
scooby_state_10011c0|7|1 982,1,0,468,0,0,0,0,1,0,1,0,1,1,0,1455,
scooby_state_1001b40|45|1 1443,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1444,
scooby_state_1007348|0|0 1432,8,0,0,0,2,0,0,1,0,1,0,0,0,0,1444,
scooby_state_1298b00|44|1 1437,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1442,
scooby_state_1298ae8|43|1 1442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1442,
scooby_state_10abb00|44|1 1431,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1437,
scooby_state_1113b0c|44|1 1398,26,0,0,0,0,0,0,0,1,0,0,0,0,1,1426,
scooby_state_1113ad0|43|1 1421,0,0,0,0,1,0,1,0,0,1,0,2,0,0,1426,
scooby_state_1113a9c|42|-9 1420,0,0,0,1,0,0,2,1,0,0,2,0,0,0,1426,
scooby_state_10abac0|43|1 1422,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1425,
scooby_state_12d4ac0|43|1 1417,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1418,
scooby_state_12eee88|58|0 1415,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1418,
scooby_state_10bbb64|45|0 1417,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1418,
scooby_state_1149f00|60|1 1414,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1418,
scooby_state_131eb00|44|1 1415,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1418,
scooby_state_1321cf4|51|0 1415,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1418,
scooby_state_1322240|9|1 1418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418,
scooby_state_12d4b70|45|1 1414,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1418,
scooby_state_1321ec0|59|1 1415,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1418,
scooby_state_12dff0c|60|1 1415,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1418,
scooby_state_131eac0|43|1 1413,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1418,
scooby_state_12dfec0|59|1 1414,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1418,
scooby_state_12eef00|60|1 1418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418,
scooby_state_1130afc|43|0 1417,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1418,
scooby_state_12e0240|9|1 1357,0,1,50,1,0,2,4,1,0,1,1,0,0,0,1418,
scooby_state_12d4b00|44|1 1411,0,0,0,1,0,1,0,2,2,0,0,0,1,0,1418,
scooby_state_12eeec0|59|1 1414,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1418,
scooby_state_1149ec4|59|1 1417,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1418,
scooby_state_1321f00|60|1 1416,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1418,
scooby_state_12d4ec0|59|1 1365,43,6,1,2,0,0,0,0,0,0,0,0,0,0,1417,
scooby_state_10bbec0|59|1 1413,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1417,
scooby_state_1130b00|44|1 1410,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1411,
scooby_state_131e8c0|35|1 1404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1404,
scooby_state_13261cc|7|-5 1401,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1404,
scooby_state_1326200|8|1 1279,1,63,52,0,1,1,1,0,1,0,2,1,1,1,1404,
scooby_state_1322238|8|1 1401,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1404,
scooby_state_13088c8|35|0 1401,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1404,
scooby_state_131ea28|0|0 1387,0,0,1,0,0,0,1,1,1,1,1,1,1,2,1397,
scooby_state_10bbf04|60|1 1395,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1397,
scooby_state_10bbbd4|47|2 1373,21,0,0,0,0,0,0,0,0,0,1,1,0,0,1396,
scooby_state_10bbe9c|58|11 1393,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1396,
scooby_state_12d18d0|35|0 1387,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1392,
scooby_state_1149e80|58|1 1386,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1388,
scooby_state_1321e80|58|1 1384,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1388,
scooby_state_1149e44|57|0 1387,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1388,
scooby_state_12dfe80|58|1 1380,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1384,
scooby_state_12dfe58|57|0 1382,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1384,
scooby_state_1321d00|52|1 1374,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1376,
scooby_state_131ae80|58|1 1374,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1376,
scooby_state_12d4e80|58|1 1373,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1376,
scooby_state_12d4d00|52|1 1375,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1376,
scooby_state_131ae74|57|0 1374,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1376,
scooby_state_131ed18|52|0 1374,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1376,
scooby_state_131fcc0|51|1 1364,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1366,
scooby_state_106dcc0|51|1 1184,73,3,6,6,16,8,5,5,4,4,8,7,7,27,1363,
scooby_state_10bc220|8|1 1359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1359,
scooby_state_106dc90|50|0 1354,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1357,
scooby_state_13221cc|7|3 1355,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1357,
scooby_state_131e9f8|39|-12 962,393,0,0,0,0,0,0,0,0,0,1,0,0,0,1356,
scooby_state_1131194|6|4 982,372,0,0,0,0,1,0,0,0,0,0,1,0,0,1356,
scooby_state_12ef080|2|0 1353,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1356,
scooby_state_1113cc0|51|1 1350,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1353,
scooby_state_1130b40|45|1 1347,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1348,
scooby_state_1113d78|11|0 1165,6,13,73,7,8,20,7,5,8,4,7,5,6,14,1348,
scooby_state_1214240|9|1 1344,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1347,
scooby_state_133c8c4|35|1 1346,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1347,
scooby_state_12d58c0|35|1 1346,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1347,
scooby_state_11c3b60|45|0 1315,17,0,4,1,0,1,1,0,1,1,0,4,0,2,1347,
scooby_state_1338b00|44|-7 1344,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1347,
scooby_state_12d4b94|0|0 1345,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1347,
scooby_state_12c9f04|60|1 1344,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1346,
scooby_state_12c9240|9|1 1344,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1346,
scooby_state_12d1ac0|43|1 1268,2,0,72,0,0,1,0,0,0,1,1,0,0,1,1346,
scooby_state_12c98cc|35|0 1344,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1346,
scooby_state_12c9ec0|59|1 1346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1346,
scooby_state_1338b48|45|1 1280,63,0,1,0,0,0,0,0,0,0,0,1,0,0,1345,
scooby_state_10bbf94|62|2 1338,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1339,
scooby_state_12c91c0|7|1 1331,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1332,
scooby_state_12c9200|8|1 1331,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1332,
scooby_state_1007374|52|0 1323,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1328,
scooby_state_1338ac0|43|1 1324,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1326,
scooby_state_1113d18|52|8 1317,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1320,
scooby_state_1321e40|57|1 1307,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1310,
scooby_state_10bc304|12|0 1298,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1301,
scooby_state_1131270|9|3 1293,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1297,
scooby_state_12cfd28|52|18 1294,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1297,
scooby_state_12cfe40|57|1 1289,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1293,
scooby_state_12e020c|8|6 1287,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1289,
scooby_state_1136ac0|43|4 1281,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1284,
scooby_state_1308b7c|45|9 1259,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1260,
scooby_state_1308900|36|1 1258,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1260,
scooby_state_131e900|36|1 1233,1,0,0,0,0,0,26,0,0,0,0,0,0,0,1260,
scooby_state_10075e0|53|0 1255,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1257,
scooby_state_12cf920|36|0 1254,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1257,
scooby_state_12d4cd8|51|1 1242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1242,
scooby_state_131ecc0|51|1 944,1,0,0,1,0,0,0,0,0,0,0,295,0,1,1242,
scooby_state_12cfe08|56|2 1231,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1234,
scooby_state_10747b8|11|0 1205,6,0,0,0,0,0,0,1,0,0,0,0,0,1,1213,
scooby_state_1214200|8|0 1208,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1210,
scooby_state_12c9900|36|1 1199,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1202,
scooby_state_12d5900|36|1 1199,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1202,
scooby_state_133c900|36|1 1127,66,1,0,1,1,0,0,1,0,1,2,0,0,1,1201,
scooby_state_1326328|12|0 1195,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1198,
scooby_state_12d4b80|46|1 1175,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1178,
scooby_state_12d4bd4|47|1 1178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1178,
scooby_state_131fbc0|47|1 1166,0,0,0,1,0,0,0,0,1,0,0,9,0,1,1178,
scooby_state_131ebc0|47|1 1152,22,0,0,0,1,0,1,0,0,0,1,1,0,0,1178,
scooby_state_131eb84|46|2 1176,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1178,
scooby_state_1308b80|46|1 1175,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1178,
scooby_state_1001340|13|1 1175,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1176,
scooby_state_1007340|13|1 1164,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1167,
scooby_state_1338cc0|51|2 1159,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1166,
scooby_state_12d4c8c|50|1 1161,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1162,
scooby_state_1131580|22|13 1108,25,5,0,0,2,5,0,1,0,1,0,1,0,0,1148,
scooby_state_1322340|13|1 1136,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1139,
scooby_state_10d3b50|45|1 1085,1,2,7,1,0,5,2,1,1,0,30,0,0,0,1135,
scooby_state_131fc58|49|0 1133,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1134,
scooby_state_10d3b00|44|1 1085,43,2,1,0,0,0,0,0,0,0,0,0,0,0,1131,
scooby_state_103bf00|60|1 1126,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1128,
scooby_state_111422c|8|0 1122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1123,
scooby_state_12d4a98|42|-14 1122,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1123,
scooby_state_1114240|9|1 1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1121,
scooby_state_1113d6c|53|1 1118,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1120,
scooby_state_131ad70|53|-5 1112,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1115,
scooby_state_1321d40|53|1 1113,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1114,
scooby_state_131ed40|53|1 1112,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1114,
scooby_state_104bb00|44|1 1106,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_1113d80|54|1 1092,0,1,1,0,1,2,1,1,0,0,0,0,0,1,1100,
scooby_state_1321d80|54|1 756,336,0,0,0,0,1,1,2,1,0,0,1,0,0,1098,
scooby_state_10018c0|35|1 1083,3,6,0,0,0,1,0,0,0,0,0,0,0,0,1093,
scooby_state_1002100|4|0 1000,77,1,2,2,1,0,0,0,0,1,1,0,1,2,1088,
scooby_state_12eed00|52|1 1087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,
scooby_state_131ad80|54|1 1085,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1087,
scooby_state_103bf2c|1|0 1073,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1076,
scooby_state_12dffac|62|1 1073,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,
scooby_state_1321f80|62|1 1071,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,
scooby_state_105aec0|59|1 1041,0,32,0,0,0,1,0,0,0,0,1,0,0,0,1075,
scooby_state_103c1a4|6|2 1071,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1075,
scooby_state_105ab70|45|0 1074,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1075,
scooby_state_12cf340|13|1 1065,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1075,
scooby_state_1149f4c|61|1 1072,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1075,
scooby_state_1149f80|62|1 1073,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1075,
scooby_state_105ae80|58|1 1071,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1075,
scooby_state_1321f68|61|1 1073,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1075,
scooby_state_1321dec|55|1 1071,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1073,
scooby_state_104bafc|43|-8 1072,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1073,
scooby_state_129731c|12|-22 1071,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1073,
scooby_state_12dff40|61|1 1071,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1073,
scooby_state_1322280|10|1 1064,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1068,
scooby_state_12eef90|62|8 1060,0,2,0,0,0,1,0,0,0,1,1,1,0,0,1066,
scooby_state_1321e34|56|1 1063,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1065,
scooby_state_131fb88|46|-3 1059,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1063,
