*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/619.lbm_s-2676B.champsimtrace.xz
scooby_state_401e02|0|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|8|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e74|44|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|41|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e74|26|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e40|51|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|9|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e40|24|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d4f|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e8e|0|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e74|27|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|46|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|59|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e81|45|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e40|9|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e81|39|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e74|42|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e81|37|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e40|49|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|43|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d4f|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|22|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|14|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e81|56|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e40|36|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e40|38|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e19|3|-2 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d4f|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|29|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e74|23|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e67|1|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e40|57|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|63|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e81|40|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|57|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e74|43|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|16|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e74|49|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d4f|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e5a|0|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|12|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|43|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e81|41|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e4d|11|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e74|51|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e33|0|-4 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e81|55|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e74|8|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e81|14|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e74|41|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e74|53|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e81|12|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e81|57|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d4f|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e19|18|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e33|3|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d4f|44|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e81|59|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|54|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e4d|34|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d4f|39|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|26|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|41|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d4f|57|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e74|7|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|5|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e81|28|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e4d|42|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e81|18|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e0f|0|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e19|1|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e81|4|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|16|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|29|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d4f|62|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|47|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|15|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e4d|25|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e4d|48|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|22|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d4f|20|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|32|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|50|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e74|37|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e02|2|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d4f|58|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e19|21|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e4d|45|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|60|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e74|31|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401cb0|4|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|0|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d4f|15|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e81|16|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e74|61|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|62|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e81|25|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|61|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e0f|62|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e4d|39|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|25|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e81|62|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e0f|54|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e81|61|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e81|50|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|11|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e9b|1|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e0f|57|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|14|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e4d|30|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|38|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|36|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|28|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|22|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|28|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e81|24|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|58|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|55|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|56|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e81|5|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|25|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|1|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|45|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|25|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e81|23|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e33|0|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|24|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e4d|15|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|34|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e4d|12|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|20|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e81|54|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e19|19|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|33|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e19|17|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|47|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e81|63|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|54|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|36|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e4d|35|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e81|9|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e0f|63|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e4d|27|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e4d|44|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|40|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|3|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e81|34|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|37|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e81|32|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|5|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|45|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|23|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|38|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|52|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|37|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|21|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|50|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|35|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401ce6|53|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|39|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|56|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|31|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|17|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|46|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d60|62|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|60|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7c|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|22|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|47|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|19|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|23|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401ea8|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|39|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|55|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e5a|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|33|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|4|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|8|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|27|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|48|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e19|2|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|42|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|59|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|53|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|19|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d2b|5|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|37|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|18|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|7|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|18|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|13|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|44|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d60|45|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|36|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e67|24|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e02|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401cb0|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402241|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d71|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|34|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402704|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|51|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|1|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|26|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e02|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|19|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d60|23|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|33|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e5a|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d03|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402402|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|16|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e5a|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e8e|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401cb0|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d60|39|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|20|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ce6|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e8e|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d4f|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402058|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|15|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|24|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|52|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d4f|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|15|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e33|3|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|47|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d60|35|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|28|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ce6|31|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402780|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ce6|11|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ce6|12|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|59|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402058|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|31|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|20|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d4f|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|3|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d82|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401df0|55|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e67|19|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40209e|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401cb0|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|52|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402044|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e8e|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402000|0|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401f44|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402680|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e67|28|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4024c4|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|22|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402642|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401fc1|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402304|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402585|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ce6|52|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e19|48|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
